BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062543        | VaXAk,DgsSRBVlu BGhdAcohu30cEAMtve
 Supplier#000062550        | 2TnotdeVAGLaA
 Supplier#000062630        | hsACW5Dvpow i0f,FIclAJMIYTMZt
 Supplier#000062632        | qo5QtLdbov2
 Supplier#000062661        | lyQJ4d,7IC5YAcWdya3
 Supplier#000062694        | mJzUZRdtkYrqu
 Supplier#000062749        | h8tfs0v FuCP7
 Supplier#000062865        | pzO,oeFhWryT qGcWRbgeFK4qK
 Supplier#000062905        | JrbvzffpOgkbJDDh1sRt0edT2C lnRIBZxF54z,0
 Supplier#000062908        | rJAXzBSZmXHkUnS8tCe BzerVK4
 Supplier#000063025        | l4Swmpeetfmwx
 Supplier#000063068        | VQhvC4wy67J5ge6
 Supplier#000063146        | OarMyPnIlxOp7Zb2N3
 Supplier#000063165        | K0eLixmvKPJpfiz
 Supplier#000063219        | WEYBzJab9dpaDj rN,
 Supplier#000063232        | MipaOe cTJqQVGCZcuCZECtH
 Supplier#000063267        | EW4Zacv81PKKQrll89,1h0BR
 Supplier#000063269        | whuuOxd3w7UteGMn6b ejpKu
 Supplier#000063302        | Caek7vj2kfIa7EmAqap6nP7ZUFS6SDQ3,Hv
 Supplier#000063310        | T6w0fkPEKc27CeRbaC0ShXvG1xk9h6oHBB0hdb
 Supplier#000063349        | i,IT mo4QF,dkhmv2
 Supplier#000063391        | a2aLnyYVqC0R
 Supplier#000063396        | 5HYELAQ17sCVpOU4bJqFSnojfC8wAFR
 Supplier#000063419        | rhTuVRV b3QVkclvsz9oQW9WPA4Z
 Supplier#000063492        | 3AnrySRZc1H ReTAbqt4
 Supplier#000063541        | 9HF P3oI69eb4R0F4q2Ra
 Supplier#000063545        | sZmur9wAz1
 Supplier#000063546        | uKwyXcDh4bJVeMf6zs4aJa0AlIrWeD
 Supplier#000063638        | N1zHVBBDy8ojIk,g2W4nww8GdY8b7VOWpZM0Jzc
 Supplier#000063770        | uoZLt3DaeD3Wp8wt
 Supplier#000063841        | sFR4Txb0K286co5kzogj6VtvOIw0CcHs8Snuk bf
 Supplier#000063920        | i,KCCYtiGS7ISZ86lzmR 
 Supplier#000063944        | L9KI i DUBbXccEWYcq3mh
 Supplier#000063956        | nrxlXdFlYS8DW
 Supplier#000063961        | sLltP6JwX4dI PJoaojLr4cJL7KszMEUmfkVwS6d
 Supplier#000064087        | L IJ8 4a2zebMybC
 Supplier#000064113        | xmsGF45qyR2aCJ5GrUHjluguOO,9
 Supplier#000064122        | BSFkEEIH5Odc3xtTvR
 Supplier#000064181        | yooJJ,xf5m6eyMVEWwhBVjbv16 mjyKBva
 Supplier#000064192        | NejY,5Ec5WZlSVhXF
 Supplier#000064198        | CsIuu01OLid
 Supplier#000064208        | UTEZooInFI1kcThHLoEWABnAM,wjpcejS
 Supplier#000064283        | ElF9iDwldCeNCbvVOMX 
 Supplier#000064362        | LgVF8sT0FXVRydYlLZXKAR2
 Supplier#000064405        | 4B9OAHJEsr
 Supplier#000064534        | lQgGymuxhf9XzI2Lx4UajnUjhOujY,
 Supplier#000064651        | 0XXHEhRKRrVsgf6RclEgMnuZlmGKp9qJtS7oS1v
 Supplier#000064866        | 3dIfkMMUCDC7UQ6dqUFNiIdav
 Supplier#000064870        | 0DfwagFfCp01v1hD6ZSs
 Supplier#000064927        | x4TX7Q,AD3aToipoS,2Hpj h7Slukm19YGq
 Supplier#000064971        | TcaiqLTUPmNL dvdn5MA7xfSXyGYbfA9MNeB
 Supplier#000065106        | vWhh2gbqW7JzZm2
 Supplier#000065166        | rP,phTZt62QxBGLT5YiaY6gESKD
 Supplier#000065196        | MLIWVb6vJnNsaDLEG9g
 Supplier#000065241        | 01QNCmQo0ldcvUoIpXIw
 Supplier#000065256        | HSK,PXE6PgMFI,y
 Supplier#000065285        | pp94B2,E,avUAFiArn6KTJaOLYkr7dvOnppp,d
 Supplier#000065327        | w1HNwbSV6vf
 Supplier#000065359        | 4d7eqD4P5LL3FI6rUV,,a
 Supplier#000065402        | sZUDhF8TgddyA5bonS3DeGo0fJ1VfJkK
 Supplier#000065511        | Pw27YMMR 3VZ4I3mNv
 Supplier#000065587        | ZDjSCZXD6IJjwHF2Bnod4H0sV23OThD
 Supplier#000065652        | Wv192LXxDfJVkGs Y6
 Supplier#000065674        | gtQqD5xhcvsx2cg,tpF9Cod6tbyT 9
 Supplier#000065706        | VnmJ6RauQQLiK5Itk
 Supplier#000065731        | g19jH2A Am
 Supplier#000065775        | eBkn RI,xDtctzSn2M70FvuuS7Yaq G0QN
 Supplier#000065781        | 44oIbabhaU4x8 S9gyTMebVFQmPn
 Supplier#000065868        | yGylboZh66RphqrzAmgg5AqrR7
 Supplier#000065876        | eiVwW2e4F,eGZU,3B5Vi1Z6jkYu6
 Supplier#000065909        | s,ese6EM ouirDx,5em,
 Supplier#000066005        | IOrFl nAHV4 e9inT
 Supplier#000066073        | ACWSYUtk9GFQNtspsAh
 Supplier#000066089        | 468XngNJMJr dQ58
 Supplier#000066090        | sMEOoFvPu 9m GpT6Ml0yp
 Supplier#000066091        | BG2vAMh5UV5dVo qz,s9XgEQssPtCbjRM7Em5C
 Supplier#000066166        | gGqkJbfhEOnTBIqxjpYZ,Xj0I
 Supplier#000066172        | 33CWTlVgbJfX46gS  WGmZa2EjkUfUr
 Supplier#000066253        | fCApENAx ZfC6MEyBD,tY
 Supplier#000066286        | h9AtYS6y5zVmP,1RmCe
 Supplier#000066314        | VY134mfBUSO97ERAprl
 Supplier#000066362        | skjv8cjqak5nx0VtiMTuLUzne83fldX1Xy3fPs2c
 Supplier#000066400        | A6Y7CxG9,p8p17n,KGZPNN5
 Supplier#000066401        | 3t yMSt5jIaLz0KXGTHW
 Supplier#000066516        | 9qlZi7l2DKG,PWVPFXpQYCebM
 Supplier#000066615        | nK4 mIDIork
 Supplier#000066651        | CY h,,7I1xz
 Supplier#000066680        | zqTQhEZ1NssQAAmOOLNEyDMKhym
 Supplier#000066851        | 5krSoupNA33mVl
 Supplier#000066864        | XG48ljZF6WzAd,k
 Supplier#000066870        | ,8KV,WkuMpy3
 Supplier#000066942        | D1ouU0yiSnnorzTsInG
 Supplier#000066949        | 4ovcRlJC3a8uQPXo0V5nq7Q3g
 Supplier#000066995        | fpmFIycXucK7Whhv DXUvX42y7L wf
 Supplier#000067017        | Q7N7qBx WM0yKPi1e6Jo2o9zMik3O
 Supplier#000067043        | 4ZOhN,HHBz9qoA7LYRHEdnf
 Supplier#000067049        | fDvMeamYDCPB26Qlbum5bXHegIaHW
 Supplier#000067099        | mp4DQQ7pqIS5kWIs9epOdZfi 4fnwPSbP
 Supplier#000067135        | E5guP2SRiPemI44iTxwLcv2x
 Supplier#000067191        | SdPFvc yR DjcKJF6O8GOko jW1XKR,psYBJT
 Supplier#000067233        | DrmcN49Lm926oXQjvlr2YP9DoqJKHoW
 Supplier#000067268        | oqg2ksVXzs43jhAjl6xx3N16
 Supplier#000067278        | OO9cMIS0 JmzxwONc8b
 Supplier#000067286        | DCEwzDWxhjDEKAwE3p4oMJ7gEUj7u8PGRhsqrFKk
 Supplier#000067303        | Mxnt9Zqyd,SamaXFEY31bg2OSA ykWF
 Supplier#000067371        | tJno6ubBZEO2bsQr9boU 0lnWs 6eG978v46f7ba
 Supplier#000067420        | b3OzUwL5OCzJ0IpMqZpW9I 
 Supplier#000067443        | 1cibhzVflFTgn6NC5g7ACdLhj1x
 Supplier#000067531        | IsVz25H3aAGqEeP4VquNp
 Supplier#000067596        | CnqQh4 Hvx kKKao9YOZcWDZYb8fIcun
 Supplier#000067691        | n5J800o,YMW7Q
 Supplier#000067705        | 117K7TRnr  OamgbhEKIgVrZVtQtjyt
 Supplier#000067737        | 4oPKZT,qz,V6V6KH6G5,Ya
 Supplier#000067776        | GVGMBaWU3220swfsB8pf3syxhbQKqZ
 Supplier#000067824        | G2C0kFcGcHGY5 Psc4qNcMt3reSsZF6fBdRAs5
 Supplier#000067838        | 3dVLpp0S4WQn59UfhPx0W
 Supplier#000067882        | ,LKxgIbA6eLHweybP6IgGjIoQsG8yGNo4lhrf4OO
 Supplier#000067883        | hTSIEFaoId8MiA7QPuzi4I1PzCWvGOw
 Supplier#000067889        | KKIaMe1iOPhEW07aSdK5h
 Supplier#000067898        | VkROEQtG,J7zzKkyFnwkcFuB0gOm
 Supplier#000067920        | wRMb 9hsghiKlKPT8OQWjut8IAAXO82zHG14vv,
 Supplier#000067971        | o50uAdG2DEJMsmip93v5U8jOseA0Czj
 Supplier#000067975        | vCt ffnDtLZ0G
 Supplier#000068102        | CgymHu9SZhA3k4j4aPJh
 Supplier#000068113        | LccQVm3BmBOhSySsjwy ry
 Supplier#000068144        | RvNOEpL7ivPJMNfORVxvb59C
 Supplier#000068147        | AB3,Hzn7bzUEQW
 Supplier#000068200        | HZ3DpN20ICDBpBqF5IdqN7AW4,uqhVmzX1Ow8z4
 Supplier#000068229        | nLLg,dzEOaOYp 10sMu
 Supplier#000068271        | Tasid6gFzA7uAHSXG3 tC
 Supplier#000068475        | 0hJYYQiN0suiIniGBbRfr3nxtrt0Iz7wGj0j
 Supplier#000068490        | waRvkYXW8SIx1Tbc2RoArzQlva1ByvdzRIQ
 Supplier#000068543        | GJ2DqyhI 948lI6VsR6F8ju5I5OKnT6jc9 xj
 Supplier#000068545        | NBVLGFCrJVuT8nS X tt6brh2JiVRIx576K8S
 Supplier#000068590        | 65QmjMb9dgPeKBGzco
 Supplier#000068676        | FDl84uKzEE8Z3EwzBJh,zHaA8EERro
 Supplier#000068845        | Q0Ge4owy1Eccxcjp76wX4KZAgcySY
 Supplier#000068880        | jEj,Jom,,NZtcl2Z2eYbI
 Supplier#000068886        | NZFJhfq9pSv78RHBR dVjEX83rXXIy5nsvh
 Supplier#000068960        | c5pz9CyvfIi9Uz,5lPOF
 Supplier#000069011        | 2M,gffwzpTzO
 Supplier#000069015        | Jq2TBcKO26r1GwbuFZ1
 Supplier#000069042        | Q6KqXFYC8h9YHRKoAGn668wRPv
 Supplier#000069081        | SfadrKA7Zsue3WXZxc
 Supplier#000069097        | YyVu8ifKwJOojlnmyhm
 Supplier#000069101        | P7iXe340WT1u debK2 dW6JaPHnr
 Supplier#000069147        | ZXIPiOtyfidu
 Supplier#000069287        | 28vgV9ROt,6McqIeQIeWtyLAlnj IJ pno0
 Supplier#000069403        | 3ngFiPSiJm1 YtnaHUhYe
 Supplier#000069419        | wEjln5,QqsLI4ndnL8nBrOiX5m0
 Supplier#000069521        | FVUMWEvowJOwq0VvxoN2k
 Supplier#000069525        |  zN0,CYmsDssciKNq,1jVwe
 Supplier#000069555        | 0qvIDf6 i2fbt5pk0LL
 Supplier#000069566        | 8 EBezbcI7ytDpHxzyg,jFqygVZl7ZbFTtVnzaaZ
 Supplier#000069603        | bMNOFfkep71WxZLvxeZPiYVn1cZJWL7vaHmefHQ
 Supplier#000069758        | osGY,gvBruUtnoyGzCVHL66FlpglE
 Supplier#000069783        | kuBssY9vWqPyGNW4Y29V8mKBt15orDYl
 Supplier#000069878        | jJCKisvGDnY
 Supplier#000070100        | CAgOvJy39esPe1H5XGqS9LG81xaIpfqXyzCIt 
 Supplier#000070121        | sjN9WQgcU6R
 Supplier#000070137        | UO2exBZ74K774b c6B lZuvgYSyWWQA1Yhd
 Supplier#000070156        | 1fNYm8T1jWXKSh2EO97zrllwG7TE2TEyb31
 Supplier#000070160        | w,cdDpTPezWJ1xaWm5eC8I
 Supplier#000070168        | xyyT9NliRuuUka27OWQACYEFRkRKMWyQvc55W
 Supplier#000070307        | n2l5aqSsnY94otpr8B
 Supplier#000070345        | paBInilK074QWdjheDqL6KSTwydI
 Supplier#000070471        | xVoX7PUFN3S7LwKI
 Supplier#000070700        | 5,APlewkzB25mt5Pk,gt
 Supplier#000070703        | ,Go11cH4ViPBJAg8YeNzH2jQsGDAr
 Supplier#000070706        | yhZNtzMH,PM77
 Supplier#000070727        | gMoK6iGGh6zdM dTVqSNcIqZSzme
 Supplier#000070833        | ZgTvTpVKLWzNeRZG,UAjOmXw7dS4as6FU2q
 Supplier#000070858        | 17Qt7Dz3BFuM,K
 Supplier#000070879        | HGoN8zZRKCi w
 Supplier#000071017        | IXeA018zTMmubgUAldQ71Mp1B15klVHVJbOe
 Supplier#000071021        | hOLN5YY Il7467PTMw9OMe9,6U
 Supplier#000071026        | qeFYeXAEryVND7bSLeF2GY
 Supplier#000071110        | HAJwK,zFFWxHff13aKyaaHQd
 Supplier#000071157        | 23xCAO8wnHwtzTfOrmDcp1qrT
 Supplier#000071179        | lnPkwPap3WzjB6TQTkQclYl08Wyq6i
 Supplier#000071194        | zl,cDxENcG9GM8H
 Supplier#000071345        | 6pa8DH53xS
 Supplier#000071355        | b8iyQfGv6ZgHiDr9j
 Supplier#000071538        | g,fKpYLCf7KJBjn
 Supplier#000071624        | LYECdBtjYDAOY1WnKOd
 Supplier#000071658        | uza4vqkAKZiQhM107W1P9QD9
 Supplier#000071771        | Tq7xBSOxz2aKQ30WCLkLwj1IrKF MbwMgk7emQ
 Supplier#000072023        | ,7D6qmw5j2QNJayOWy
 Supplier#000072067        | QvjemB1ay6hHBRO98LF8Z1D4jC rHzI3FXDQG
 Supplier#000072083        | 0od7xlAm9H55 9coRIxzVqvfGMai4MWC6,r5Is o
 Supplier#000072138        | Bfx7Mly3GIVfEI5udcGlaCxj1bKIvJwaXza DAc
 Supplier#000072157        | TeqHQHWQsxRtantz
 Supplier#000072245        | ,n,eccSM PTojyBUADhVHcPVHGfKx9t
 Supplier#000072260        | ijrpECIzgkK,qi83qjKtf0qhMX4O3i17i
 Supplier#000072264        | sWLpqDA50 XMqWi6CJQMCW
 Supplier#000072395        | 4vsvIuIwMs1p35edKsYg7rH5U6Y2l6mXSV00P
 Supplier#000072397        | YTDSpYc3jyXBWIT
 Supplier#000072420        | QbwbZ 72MZqXfzZTc0LqIUO4PZ,Qprq JOvw
 Supplier#000072507        | zz0KOSvPVYgwqLxIba0MFS6Nw R0
 Supplier#000072508        | N4CwdAWkQJleE
 Supplier#000072517        | OFw3m2x5TO3TyLdMPFm7mT28ijWoHZBPU5W6ty
 Supplier#000072552        | bFw,5ISwpELo17GqV9Y0dY4RW
 Supplier#000072643        | AP1UNn2kdu
 Supplier#000072721        | chcImBhPLQaYSKBjpsfBskPExw3wFHRwR7dfpC
 Supplier#000072851        | EGcFNkYlDCdtnujiyNx
 Supplier#000072870        | GQHIThw2qEIu 7Q7A
 Supplier#000072878        | QIY2,mSdtzS
 Supplier#000072889        | 5l0Lql4sBP7cNkq,
 Supplier#000072910        | W98CdAYzeuhVZ52n7QbMl7tEpP9Hslpv3fx8vCtT
 Supplier#000072928        | uiXUDChj78PyMmQzHFHKUUn0Wcqx5vO1
 Supplier#000072930        | 4y8brBUAI8rQOWXb,hEZDryNaeT2
 Supplier#000072994        | gEQ1BuOyJHLzUQNYOouD
 Supplier#000073013        | PsmQ2duBq8UQ3I1XbWbw0QTzrX4zwID
 Supplier#000073033        | TiRalholTjzVjRJRmMCTuHzikCwM
 Supplier#000073045        | SSH6EgqZMujosXljfK0P,IpQI8mV
 Supplier#000073099        | tLIqDjveB,tNVBf
 Supplier#000073107        | UgO4GPYnNUEiCOrK2fjfKwlj4bs
 Supplier#000073191        | KhoFJ5FodWWUf6TsxMVL8x3zq3KJLG1g21a 4
 Supplier#000073218        | 1eXgUOq4Rfj n203OTVILO p3D2ehMSPgZw kBPZ
 Supplier#000073240        | SRgt0SvNQ4RC8w97BlTlzu7KYHPBkwQd
 Supplier#000073393        | qesIj,N9f2H,ElpdEg76Sq
 Supplier#000073403        | ZGV7YUwL4FtDaw
 Supplier#000073411        | 8wfKNoRVfk WpCw FCacjBmRTCQwD9fAs
 Supplier#000073429        | b4QVronn5RibWVV pfa857ZhUZwNdubMHcSm
 Supplier#000073437        | oSrOjY EqDOuBsJ
 Supplier#000073480        | 2FNL 3TT69VC22LBfYZCBf7562acMDhwrKdYANv
 Supplier#000073535        | plObfNLNl 
 Supplier#000073618        | uPFdPOmRCMBdsOnpwNQ5Wdm
 Supplier#000073733        | amWPw9sRcGP
 Supplier#000073783        | ZE64emNQKnypPlkRipOIAYySj1AnZvC RxO
 Supplier#000073807        | D0,8y8bXqA3DaL5lPoRGudlKnpG0
 Supplier#000073900        | S8kcoShxX9kgl7PPrJuMBj7PWAn
 Supplier#000074140        | ILJl551RFdOwjfJm97dQZm f
 Supplier#000074144        | 4PtTJlzitJxTT
 Supplier#000074210        | Zn8Pkc2d36rBSjOrya
 Supplier#000074267        | 6AwTaoqEOY9
 Supplier#000074285        | uK8w,ZFCngMq1OF4bpUXNYA148n,oZiKf
 Supplier#000074313        | rq3zMPaflH2Nt2YaAY
 Supplier#000074345        | IjScWi1lgKkT00E1t3C2nLPWt9
 Supplier#000074349        | gDVRML vucgcD
 Supplier#000074456        | K nVnqwJ4x69Ygw 5uD4RO2QvC UP
 Supplier#000074473        | bhSAJ0XYkpnhklhifpZP3BUlI
 Supplier#000074513        | ,ROFKBQEojlKQiKeetuXkS0cyK VR0OI0g
 Supplier#000074548        | C3s nxwP3yHX5ippS2ouYYsoXt
 Supplier#000074588        | og4qaot j37dsb8LRPrPesj
 Supplier#000074600        | t4GBIXQtT6pFY mYN
 Supplier#000074628        | 9MYCSkxOdwH6Jk9mpqnwdsNk 
 Supplier#000074658        | bOAZdNztTK7WsqkzezxJbyZEH2f, 3
 Supplier#000074764        | pB n2vIpcX6wSOsaX9P
 Supplier#000075065        | TeZDaFBNJdu
 Supplier#000075126        | F678aMdx1oRH URg6Xk9iw9NpA8Wt0
 Supplier#000075154        | zljxom9ZshCd44foo
 Supplier#000075223        | K7tHAoenjYO
 Supplier#000075360        | Bp2aeVzdXI0H
 Supplier#000075374        | ob xXd1Azi
 Supplier#000075410        | kzLxq196lnTeB, rp9hUmLLV5gFApaOxTL5jtK
 Supplier#000075417        | hGWjAC6uslukoACUs l9Bctn
 Supplier#000075604        | MUzdC10mfqRQqqONqKZuKXwmJ9OFBquLoM
 Supplier#000075635        | Wg8 GK8hRsez9eK7f,IH
 Supplier#000075926        | YL7QQ1b6ahdg
 Supplier#000075927        | M19XireIBKxKzJtOXhHIy
 Supplier#000075958        | s7140U661v5v
 Supplier#000075959        | VdmTCS8tiZ1w1ywLyWS
 Supplier#000075995        | LAWS0srN1wuk2yQPXcfYJNOhz7jbT
 Supplier#000076009        | ,98Ak1zN0yNq6qYaWybh3vr0KGBOMpvkIBBO
 Supplier#000076025        | QAOtRLIind4IDOvpOg6MGbCBzEbCWL
 Supplier#000076083        | LQkjyljJ51KJj26K1kb8PCfTi8Hue
 Supplier#000076113        | MGgbOgOiaiJgffdBPGLs rY3
 Supplier#000076304        | Yy76QwCECpMQ2yWpaO
 Supplier#000076352        | OBYZQf3l EQB1k3vDSM,t D81qSTl23bq
 Supplier#000076368        | BPtolrcr,bLrpZX3k69BNFUovAIgg
 Supplier#000076417        | Y56zXOb3l 12cSjMRx
 Supplier#000076419        |  x BweMB1MPP6HsgW
 Supplier#000076458        | xHOyXJ3IQoHkFb,
 Supplier#000076555        | 7ygus5gF7eJFyDYTdZCxPJH38WBSn3Ajc
 Supplier#000076559        | ziN i98ziVu H6tIVry9pchhNMpaVktVN1Re1k
 Supplier#000076585        | oLoiwhF4zX,bQsuh5rjAjU0
 Supplier#000076679        | nWrtepK,gkdMNiWi3ni4aJq
 Supplier#000076815        | ecWRY9H5NyzO9Pfv9ZV8
 Supplier#000076897        | 4ySCEyqhD AudQbeolB2 69Tw6op
 Supplier#000076980        | 23H1ueUcmdDz4k1upzTYEdOneb 1acmq0xsCZ4
 Supplier#000077031        | xO8CTFceUIa1r,dd,8ganY9DkK6dfYGnxVzBzeh
 Supplier#000077049        | YKvnRrDEikvINNIf,3zQIBiHa46L9QUF5QjP0,z
 Supplier#000077087        | a1tXjJepDDOuAU7HHRxz7pezf mwoGEt4
 Supplier#000077149        | DjzJcU0OUk1tG3m rf8w 9eckMKInl
 Supplier#000077255        | leuNSYr4vCUY76gauamT61On4l
 Supplier#000077280        | UbfntorTk13WqJiYO
 Supplier#000077406        | pQO4qsF88AD YqW,VsvA105 B8f4tc8ku3AB9Rd
 Supplier#000077605        | GmzftBGjdvU4sGv8f5q8Qb5lUkVy4fPQYGN5cX
 Supplier#000077643        | 0lBFfRfjSW8yzvS8ekH,Yi7N
 Supplier#000077658        | qeQpGBzpDcNBgf5CoPhFdYEjIAV6K4Zg,0KEzZ
 Supplier#000077666        | 0T8Km3LB3Q5ahQ5JKGHCTzYj7Qi
 Supplier#000077677        | EEZpkzPCjNfS
 Supplier#000077683        | LNqhN6,4jXMQi2R8,yxkoMGFQs0OcskHPB 00wn
 Supplier#000077712        | tnwJbslIQxUFl
 Supplier#000077717        | cdl6NOIUFsCzDq6ltrgXPFLqZtVVyA6s
 Supplier#000077744        | OBMpjiX,Mln4JeY2GTz X
 Supplier#000077813        | t55srnPnWFOoRGdzeBnRAQQSJ7x6ran7vcjO92
 Supplier#000078048        | xMqd9Iw,Myvd tR2Meg
 Supplier#000078117        | SnksRWo5F61Qf
 Supplier#000078263        | ZQwbM5bVt61oMnoktoCaG1T7H8nX98
 Supplier#000078301        | Kd1EhyiXYFAOAz
 Supplier#000078319        | meRtKwhLa7CN
 Supplier#000078327        | hV13,71FFPJV60JPtzourVB92 9R9E5u8Go4v
 Supplier#000078349        | pyX,YQbENzshwt8Pq,5XH5q
 Supplier#000078509        | xc3Mqru8Z6t
 Supplier#000078603        | Zd2HjTUwVgy0YmRE9kK5uRIkcZ
 Supplier#000078806        | fT63fq3m3UBiokt1NURiI4V,fEvAGnh
 Supplier#000078926        | usq34jfDlsrY7VOmxg0A2xzNBdtPcBH8uzL
 Supplier#000078939        | Rp9fIrdxJ dN8jPDoQCdJ5iPnBwqV
 Supplier#000079059        | 3tblh6vSNgxX29umQu p l9tWDnYZyza4B3q
 Supplier#000079068        | nXMPKynvCdnVquYyAhI,83nA
 Supplier#000079112        | GaAtPf7jb4qUe8Os050SCBQ
 Supplier#000079160        | 83YBRCm,EKfV
 Supplier#000079161        | QjO YlZrub3hb4BlNBFiv8CKNIE dQ,e1k,
 Supplier#000079168        | UUSCLU41aSj,DwC2x3H
 Supplier#000079294        | 0SDGrcj0SwsPIKc
 Supplier#000079347        | s6NMGAUSruHuLPEl7aC
 Supplier#000079517        | 1KI72nIhWSavsCKcm
 Supplier#000079521        | 9HKPP oLn7Mx0zKPAwvi2qBCgJu
 Supplier#000079535        | g8,SsHpezNfmWq0qS7
 Supplier#000079595        | kUq8TLvZeGm81ZEesQqtim28NxPDws0V
 Supplier#000079625        | cPVyXWLs3R 1OR3gmrhGWlI Iajn,2XEA,d
 Supplier#000079729        | 5Cs,To0oNt9l7Zn4pYRTvn
 Supplier#000079757        | B,KLLBMybiakcplHR,La
 Supplier#000079760        | w 5aGL OXAx0Qb33qmd
 Supplier#000079775        | PTe5EGLD8tH 487QBVDoznERwsDAEJbFr
 Supplier#000079795        | j45K0vkCrb3INN0aIhxqdgDLorQQqaynuKeGX
 Supplier#000079824        | eYmtDXOzSQvUpth7p3X0UWPuqMDqvl
 Supplier#000079970        | ewR9jft380O7J334A,46k3qk9I5o5e160UA
 Supplier#000080237        | 4NyewhS7gbRxZ0SbmC 
 Supplier#000080281        | s5UP7x5,ViE00d0O8 YlRN0tqAN WTL0sV
 Supplier#000080295        | z90UY12bm4WmVFqojo3WbR5zPeGkk
 Supplier#000080347        | mAAl3FPI0qnLr1N38RvmpOSZ4SIkLqPRjg81
 Supplier#000080367        | lU1tTlFQsf
 Supplier#000080379        | z3sbC7B PHDdhRxe2eyNC
 Supplier#000080410        | ib92DPNLSap5HJU5oUVjkGuMfgJZJauZxpS
 Supplier#000080449        | cjpEsNGXNVOcdup3mqsbIZfaipYpF13I47
 Supplier#000080478        | ,o5sODJzbkvLCjCXBFIhjPjgKf7a
 Supplier#000080505        | LTunZV19L80QhjqF5PJ
 Supplier#000080525        | K,zZplZNuXAQdsWdZLQJrxsfEu7abn
 Supplier#000080530        | RwbL,71sv5XpzR2PqHb4Z
 Supplier#000080629        | pA3PLNAdpRumV,mS8vP
 Supplier#000080639        | kgMeAiYMD99fgnPkEQD6x
 Supplier#000080654        | OOG5uxgJOB8jLToE9IjwGEW
 Supplier#000080694        | 04wbW8iVg9i,EUS4XB16d4zogXcxwuzo9KISEc9
 Supplier#000080709        | WrzIzDARPfg5f
 Supplier#000080773        | x Fu mqoYL D
 Supplier#000080916        | nhIB11KCVriyDo,qw0Yt06Yf0eCLPt848aa7v
 Supplier#000080961        | XZ89MNs5mn4W7MDNCBnXJLmvq5Oiiw, y6 az
 Supplier#000081025        | F5f6zjtl Vst0,rbqMh,fYf6kMgm8Q tce
 Supplier#000081134        | 9sh2owIOMXB K2X
 Supplier#000081138        | 5GeCdG6hZTOSJYCuYWv4en
 Supplier#000081161        | 3oXll1xbyQRP
 Supplier#000081178        | va9hU65wY4f
 Supplier#000081202        | o5Mg rAS9KBK1 8rNS5IGEpYweobrszW39AfI9CJ
 Supplier#000081255        | ymORg0qwCC,3bKS91125xEgpkmX2zQZ
 Supplier#000081257        | tAXhiT4eYBLqxWm0vR4
 Supplier#000081271        | 87zuBxhzmwcLb9
 Supplier#000081278        | VSnWhQ1pVZM,H2o
 Supplier#000081290        | 4CgB5lgZj2XTI1bUC1VKr5g0
 Supplier#000081298        | SKalEIyrUQI2RKXtIY
 Supplier#000081320        | ZZdqgaFhel2di,n9Rq5Hl9Yc34Iqd
 Supplier#000081349        | byaf8k4in6EBB9cCJGTI
 Supplier#000081367        | FGsAc7UafZFprQ14AHJQ4ARXU2MZwroUX2NI
 Supplier#000081410        | XmkJPsfj K3tTTAh9jMXs5 qR6AdV
 Supplier#000081424        | ShXkUyMOxFoDhzkcqZFW9UcGidaJ6fkPQ3
 Supplier#000081629        | xVKqsPzHsPHhJUrMKAC
 Supplier#000081682        | Mkh1XI7 HMNpw1JjMf dP9nEEy5f,HrU
 Supplier#000081723        | yFEHTLSvMlk4BDU9jR j32pKMi1Bmk81nqU4bBi
 Supplier#000081732        | mb0zAR4w3b,gks4dmRdD9,,VcpDqUp4Kz
 Supplier#000081854        | M8na9nbY10N1LD1yMxsPJ
 Supplier#000081869        | flAdxGjD6RVH537wZ
 Supplier#000081975        | ohy7JEdZTXk0JplwEg0l,RZjSA8pwwEDoDq1nltz
 Supplier#000082031        | 24t0Txlbg,Ab,gMl3U,z33mvv96UmwhxT
 Supplier#000082048        | QZ7IUp34bUX8kl84fOrlP8QGSlWqfncPgDiXqQnb
 Supplier#000082091        | qTHOrBEffBk5OmIEtQ0ZCNTndVS
 Supplier#000082175        | pR,WvaqxX4XZpEM8xuBL,oao8imAg1ggX,EDHe
 Supplier#000082200        | fT9WSAqevf27 2hAVJoTDSm8CnRDI3mmp26cM
 Supplier#000082313        | S8zFWDqGMyr2s0 27,2K9TcbUcND
 Supplier#000082384        | ZP,6yu8JzreLJC1 HRBDEJIAOySNbQfDirH
 Supplier#000082397        | fMADDdFzmWpNvJw53EtiDTA6BgrT6dmuVba0
